Rank,Player,Team,Sport,Compensation,Gender
3,Nikola Jokić,Denver Nuggets,Basketball,"$47,607,350.00",Male
4,Joel Embiid,Philadelphia 76ers,Basketball,"$47,607,350.00",Male
5,LeBron James,Los Angeles Lakers,Basketball,"$47,607,350.00",Male
6,Bradley Beal,Phoenix Sunsenix Suns,Basketball,"$46,741,590.00",Male
7,Giannis Antetokounmpo,Milwaukee Bucks,Basketball,"$45,640,084.00",Male
8,Kawhi Leonard,Los Angeles Clippers,Basketball,"$45,640,084.00",Male
9,DaMiami Heatn Lillard,Milwaukee Bucks,Basketball,"$45,640,084.00",Male
10,Paul George,Los Angeles Clippers,Basketball,"$45,640,084.00",Male
11,Jimmy Butler,Miami Heat,Basketball,"$45,183,960.00",Male
12,Klay Thompson,Golden State Warriors,Basketball,"$43,219,440.00",Male
13,Rudy Gobert,Minnesota Timberwolves,Basketball,"$41,000,000.00",Male
14,Fred VanVleet,Houston Rockets,Basketball,"$40,806,300.00",Male
15,Anthony Davis,Los Angeles Lakers,Basketball,"$40,600,080.00",Male
16,Trae Young,Atlanta Hawks,Basketball,"$40,064,220.00",Male
17,Luka Dončić,Dallas Mavericks,Basketball,"$40,064,220.00",Male
18,Zach LaVine,Chicago Bulls,Basketball,"$40,064,220.00",Male
19,Tobias Harris,Philadelphia 76ers,Basketball,"$39,270,150.00",Male
20,Ben Simmons,Brooklyn Nets,Basketball,"$37,893,408.00",Male
21,Pascal Siakam,Indiana Pacers,Basketball,"$37,893,408.00",Male
22,Kyrie Irving,Dallas Mavericks,Basketball,"$37,037,037.00",Male
23,Jrue Holiday,Boston Celtics,Basketball,"$36,861,707.00",Male
24,Devin Booker,Phoenix Suns,Basketball,"$36,016,200.00",Male
25,Karl-Anthony Towns,Minnesota Timberwolves,Basketball,"$36,016,200.00",Male
26,Kristaps Portland Trail Blazersziņģis,Boston Celtics,Basketball,"$36,016,200.00",Male
27,CJ McCollum,New Orlando Magicando Magiceans Pelicans,Basketball,"$35,802,469.00",Male
28,James HarDenver Nuggets,Los Angeles Clippers,Basketball,"$35,680,595.00",Male
29,Zion Williamson,New Orlando Magicando Magiceans Pelicans,Basketball,"$34,005,250.00",Male
30,Ja Morant,Memphis Grizzlies,Basketball,"$34,005,250.00",Male
31,Darius Garland,Cleveland Cavaliers,Basketball,"$34,005,250.00",Male
32,Brandon Ingram,New Orlando Magicando Magiceans Pelicans,Basketball,"$33,833,400.00",Male
33,Jamal Murray,Denver Nuggets,Basketball,"$33,833,400.00",Male
34,Shai Gilgeous-Alexander,Oklahoma City Thunder,Basketball,"$33,386,850.00",Male
35,Michael Portland Trail Blazerster Jr.,Denver Nuggets,Basketball,"$33,386,850.00",Male
36,Gordon Hayward,Oklahoma City Thunder,Basketball,"$33,319,397.00",Male
37,Donovan Mitchell,Cleveland Cavaliers,Basketball,"$33,162,030.00",Male
38,De'Aaron Fox,Sacramento Kings,Basketball,"$32,600,060.00",Male
39,Bam Adebayo,Miami Heat,Basketball,"$32,600,060.00",Male
40,Jayson Tatum,Boston Celtics,Basketball,"$32,600,060.00",Male
41,Deandre Ayton,Portland Trail Blazers,Basketball,"$32,459,438.00",Male
42,Jaylen Brown,Boston Celtics,Basketball,"$31,830,357.00",Male
43,Chris Paul,Golden State Warriors,Basketball,"$30,800,000.00",Male
44,Domantas Sabonis,Sacramento Kings,Basketball,"$30,600,000.00",Male
45,Kyle Lowry,Charlotte Hornets,Basketball,"$32,478,379.00",Male
46,Khris Middleton,Milwaukee Bucks,Basketball,"$29,320,988.00",Male
47,DeMar DeRozan,Chicago Bulls,Basketball,"$28,600,000.00",Male
48,Julius Randle,New York Knicks,Basketball,"$28,226,880.00",Male
49,Jerami Grant,Portland Trail Blazers,Basketball,"$27,586,207.00",Male
50,Jordan Poole,Washington Wizardshington Wizards,Basketball,"$27,455,357.00",Male
51,Jaren Jackson Jr.,Memphis Grizzlies,Basketball,"$27,102,202.00",Male
52,Tyler Herro,Miami Heat,Basketball,"$27,000,000.00",Male
53,Jalen Brunson,New York Knicks,Basketball,"$26,346,666.00",Male
54,Cameron Johnson,Brooklyn Nets,Basketball,"$25,679,348.00",Male
55,Kyle Kuzma,Washington Wizardshington Wizards,Basketball,"$25,568,182.00",Male
56,John Collins,Utah Jazz,Basketball,"$25,340,000.00",Male
57,Brook Lopez,Milwaukee Bucks,Basketball,"$25,000,000.00",Male
58,Mike Conley,Minnesota Timberwolves,Basketball,"$24,360,000.00",Male
59,Andrew Wiggins,Golden State Warriors,Basketball,"$24,330,357.00",Male
60,Anfernee Simons,Portland Trail Blazers,Basketball,"$24,107,143.00",Male
61,RJ Barrett,Toronto Raptors,Basketball,"$23,883,929.00",Male
62,Jordan Clarkson,Utah Jazz,Basketball,"$23,487,629.00",Male
63,Terry Rozier,Miami Heat,Basketball,"$23,205,221.00",Male
64,Dillon Brooks,Houston Rockets,Basketball,"$22,627,671.00",Male
65,Malcolm Brogdon,Portland Trail Blazers,Basketball,"$22,500,000.00",Male
66,Draymond Green,Golden State Warriors,Basketball,"$22,321,429.00",Male
67,Aaron Gordon,Denver Nuggets,Basketball,"$22,266,182.00",Male
68,Bruce Brown,Toronto Raptors,Basketball,"$22,000,000.00",Male
69,Mikal Bridges,Brooklyn Nets,Basketball,"$21,700,000.00",Male
70,Myles Turner,Indiana Pacers,Basketball,"$20,975,000.00",Male
71,Clint Capela,Atlanta Hawks,Basketball,"$20,616,000.00",Male
72,Lonzo Ball,Chicago Bulls,Basketball,"$20,465,117.00",Male
73,Spencer Dinwiddie,Toronto Raptors,Basketball,"$21,911,797.00",Male
74,De'Andre Hunter,Atlanta Hawks,Basketball,"$20,089,286.00",Male
75,Keldon Johnson,San Antonio Spurs,Basketball,"$20,000,000.00",Male
76,Jarrett Allen,Cleveland Cavaliers,Basketball,"$20,000,000.00",Male
77,Bojan Bogdanović,New York Knicks,Basketball,"$20,000,000.00",Male
78,Joe Harris,Detroit Pistons,Basketball,"$19,928,571.00",Male
79,Buddy Hield,Philadelphia 76ers,Basketball,"$19,845,098.00",Male
80,Jakob Poeltl,Toronto Raptors,Basketball,"$19,500,000.00",Male
81,Evan Fournier,Detroit Pistons,Basketball,"$18,857,143.00",Male
82,Marcus Smart,Memphis Grizzlies,Basketball,"$18,833,713.00",Male
83,Bogdan Bogdanović,Atlanta Hawks,Basketball,"$18,700,000.00",Male
84,OG Anunoby,New York Knicks,Basketball,"$18,642,857.00",Male
85,Gary Trent Jr.,Toronto Raptors,Basketball,"$18,560,000.00",Male
86,Nikola Vučević,Chicago Bulls,Basketball,"$18,518,519.00",Male
87,Derrick White,Boston Celtics,Basketball,"$18,357,143.00",Male
88,Dejounte Murray,Atlanta Hawks,Basketball,"$18,214,000.00",Male
89,Duncan Robinson,Miami Heat,Basketball,"$18,154,000.00",Male
90,Norman Powell,Los Angeles Clippers,Basketball,"$18,000,000.00",Male
91,Tim Hardaway Jr.,Dallas Mavericks,Basketball,"$17,897,728.00",Male
92,Jonathan Isaac,Orlando Magicando Magic,Basketball,"$17,400,000.00",Male
93,Collin Sexton,Utah Jazz,Basketball,"$17,325,000.00",Male
94,D'Angelo Russell,Los Angeles Lakers,Basketball,"$17,307,693.00",Male
95,Lauri Markkanen,Utah Jazz,Basketball,"$17,259,999.00",Male
96,Marcus Morris,San Antonio Spurs,Basketball,"$17,429,682.00",Male
97,Harrison Barnes,Sacramento Kings,Basketball,"$17,000,000.00",Male
98,Dāvis Bertāns,Charlotte Hornets,Basketball,"$17,000,000.00",Male
99,Markelle Fultz,Orlando Magicando Magic,Basketball,"$17,000,000.00",Male
100,Jusuf Nurkić,Phoenix Suns,Basketball,"$16,875,000.00",Male
101,P.J. Washington Wizardshington Wizardshington,Dallas Mavericks,Basketball,"$16,847,826.00",Male
102,Kevin Portland Trail Blazerster Jr.,Oklahoma City Thunder,Basketball,"$15,860,000.00",Male
103,Rui HaChicago Bullsmura,Los Angeles Lakers,Basketball,"$15,740,741.00",Male
104,Mitchell Robinson,New York Knicks,Basketball,"$15,681,818.00",Male
105,Kevin Huerter,Sacramento Kings,Basketball,"$15,669,643.00",Male
106,Jonas Valančiūnas,New Orlando Magicando Magiceans Pelicans,Basketball,"$15,435,000.00",Male
107,Caris LeVert,Cleveland Cavaliers,Basketball,"$15,384,616.00",Male
108,Luguentz Dort,Oklahoma City Thunder,Basketball,"$15,277,778.00",Male
109,Luke Kennard,Memphis Grizzlies,Basketball,"$14,763,636.00",Male
110,Kentavious Caldwell-Pope,Denver Nuggets,Basketball,"$14,704,938.00",Male
111,Max Strus,Cleveland Cavaliers,Basketball,"$14,487,684.00",Male
112,Tyus Jones,Washington Wizardshington Wizards,Basketball,"$14,000,000.00",Male
113,Dorian Finney-Smith,Brooklyn Nets,Basketball,"$13,932,008.00",Male
114,Doug McDermott,Indiana Pacers,Basketball,"$13,750,000.00",Male
115,Anthony Edwards,Minnesota Timberwolves,Basketball,"$13,534,817.00",Male
116,Wendell Carter Jr.,Orlando Magicando Magic,Basketball,"$13,050,000.00",Male
117,Gary Harris,Orlando Magicando Magic,Basketball,"$13,000,000.00",Male
118,Josh Hart,New York Knicks,Basketball,"$12,960,000.00",Male
119,Naz Reid,Minnesota Timberwolves,Basketball,"$12,950,400.00",Male
120,Steven Adams,Houston Rockets,Basketball,"$12,600,000.00",Male
121,Brandon Clarke,Memphis Grizzlies,Basketball,"$12,500,000.00",Male
122,Marvin Bagley III,Washington Wizardshington Wizards,Basketball,"$12,500,000.00",Male
123,Grant Williams,Charlotte Hornets,Basketball,"$12,405,000.00",Male
124,Denver Nuggetsnis Schröder,Brooklyn Nets,Basketball,"$12,405,000.00",Male
125,Daniel Gafford,Dallas Mavericks,Basketball,"$12,402,000.00",Male
126,Kelly OlyNew York Knicks,Toronto Raptors,Basketball,"$12,195,122.00",Male
127,VicToronto Raptors Wembanyama,San Antonio Spurs,Basketball,"$12,160,680.00",Male
128,James Wiseman,Detroit Pistons,Basketball,"$12,119,440.00",Male
129,Devonte' Graham,San Antonio Spurs,Basketball,"$12,100,000.00",Male
130,Richaun Holmes,Washington Wizardshington Wizards,Basketball,"$12,046,020.00",Male
131,Herbert Jones,New Orlando Magicando Magiceans Pelicans,Basketball,"$12,015,150.00",Male
132,Austin Reaves,Los Angeles Lakers,Basketball,"$12,015,150.00",Male
133,Chris Boucher,Toronto Raptors,Basketball,"$11,750,000.00",Male
134,Bobby Portland Trail Blazerstis,Milwaukee Bucks,Basketball,"$11,710,818.00",Male
135,Nicolas Batum,Philadelphia 76ers,Basketball,"$11,710,818.00",Male
136,Robert Covington,Philadelphia 76ers,Basketball,"$11,692,308.00",Male
137,Paolo Banchero,Orlando Magicando Magic,Basketball,"$11,608,080.00",Male
138,Robert Williams,Portland Trail Blazers,Basketball,"$11,571,429.00",Male
139,Coby White,Chicago Bulls,Basketball,"$11,111,111.00",Male
140,Cade Cunningham,Detroit Pistons,Basketball,"$11,055,360.00",Male
141,Talen Horton-Tucker,Utah Jazz,Basketball,"$11,020,000.00",Male
142,P.J. Tucker,Los Angeles Clippers,Basketball,"$11,014,500.00",Male
143,Reggie Bullock,San Antonio Spurs,Basketball,"$13,033,786.00",Male
144,Maxi Kleber,Dallas Mavericks,Basketball,"$11,000,000.00",Male
145,Joe Ingles,Orlando Magicando Magic,Basketball,"$11,000,000.00",Male
146,Ivica Zubac,Los Angeles Clippers,Basketball,"$10,933,333.00",Male
147,LaMelo Ball,Charlotte Hornets,Basketball,"$10,900,635.00",Male
148,Donte DiVincenzo,New York Knicks,Basketball,"$10,900,000.00",Male
149,Brandon Milwaukee Bucksler,Charlotte Hornets,Basketball,"$10,880,400.00",Male
150,Terance Mann,Los Angeles Clippers,Basketball,"$10,576,923.00",Male
151,Gabe Vincent,Los Angeles Lakers,Basketball,"$10,500,000.00",Male
152,Matisse Thybulle,Portland Trail Blazers,Basketball,"$10,500,000.00",Male
153,Alec Burks,New York Knicks,Basketball,"$10,489,600.00",Male
154,Chet Holmgren,Oklahoma City Thunder,Basketball,"$10,386,000.00",Male
155,Larry Nance Jr.,New Orlando Magicando Magiceans Pelicans,Basketball,"$10,375,000.00",Male
156,Landry Shamet,Washington Wizardshington Wizards,Basketball,"$10,250,000.00",Male
157,Al Horford,Boston Celtics,Basketball,"$10,000,000.00",Male
158,Malik Monk,Sacramento Kings,Basketball,"$9,945,830.00",Male
159,Tre Jones,San Antonio Spurs,Basketball,"$9,895,833.00",Male
160,Jalen Green,Houston Rockets,Basketball,"$9,891,480.00",Male
161,Patrick Williams,Chicago Bulls,Basketball,"$9,835,881.00",Male
162,Monte Morris,Minnesota Timberwolves,Basketball,"$9,800,926.00",Male
163,Scoot Henderson,Portland Trail Blazers,Basketball,"$9,770,880.00",Male
164,Nic Claxton,Brooklyn Nets,Basketball,"$9,625,000.00",Male
165,Jeff Green,Houston Rockets,Basketball,"$9,600,000.00",Male
166,Royce O'Neale,Phoenix Suns,Basketball,"$9,500,000.00",Male
167,Alex Caruso,Chicago Bulls,Basketball,"$9,460,000.00",Male
168,VicToronto Raptors Oladipo,Memphis Grizzlies,Basketball,"$9,450,000.00",Male
169,Pat Connaughton,Milwaukee Bucks,Basketball,"$9,423,869.00",Male
170,Jabari Smith Jr.,Houston Rockets,Basketball,"$9,326,520.00",Male
171,Isaiah Hartenstein,New York Knicks,Basketball,"$9,245,121.00",Male
172,Kyle Anderson,Minnesota Timberwolves,Basketball,"$9,219,512.00",Male
173,Grayson Allen,Phoenix Suns,Basketball,"$8,925,000.00",Male
174,Isaac Okoro,Cleveland Cavaliers,Basketball,"$8,920,795.00",Male
175,Evan Mobley,Cleveland Cavaliers,Basketball,"$8,882,640.00",Male
176,Amen Thompson,Houston Rockets,Basketball,"$8,809,320.00",Male
177,Georges Niang,Cleveland Cavaliers,Basketball,"$8,800,000.00",Male
178,Gary Payton II,Golden State Warriors,Basketball,"$8,715,000.00",Male
179,T.J. McConnell,Indiana Pacers,Basketball,"$8,700,000.00",Male
180,Keegan Murray,Sacramento Kings,Basketball,"$8,409,000.00",Male
181,Delon Wright,Washington Wizardshington Wizards,Basketball,"$8,856,750.00",Male
182,Onyeka Okongwu,Atlanta Hawks,Basketball,"$8,109,063.00",Male
183,Scottie Barnes,Toronto Raptors,Basketball,"$8,008,680.00",Male
184,Jock LanDallas Maverickse,Houston Rockets,Basketball,"$8,000,000.00",Male
185,Trey Lyles,Sacramento Kings,Basketball,"$8,000,000.00",Male
186,De'Anthony Melton,Philadelphia 76ers,Basketball,"$8,000,000.00",Male
187,Moritz Wagner,Orlando Magicando Magic,Basketball,"$8,000,000.00",Male
188,Thaddeus Young,Brooklyn Nets,Basketball,"$8,638,413.00",Male
189,Ausar Thompson,Detroit Pistons,Basketball,"$7,977,480.00",Male
190,Milwaukee Buckses Bridges,Charlotte Hornets,Basketball,"$7,921,300.00",Male
191,Vasilije Micić,Charlotte Hornets,Basketball,"$7,723,000.00",Male
192,Paul Reed,Philadelphia 76ers,Basketball,"$7,723,000.00",Male
193,Zach Collins,San Antonio Spurs,Basketball,"$7,700,000.00",Male
194,JaDenver Nuggets Ivey,Detroit Pistons,Basketball,"$7,614,480.00",Male
195,Cody Martin,Charlotte Hornets,Basketball,"$7,560,000.00",Male
196,Kevon Looney,Golden State Warriors,Basketball,"$7,500,000.00",Male
197,Killian Hayes,Detroit Pistons,Basketball,"$7,413,955.00",Male
198,Jalen Suggs,Orlando Magicando Magic,Basketball,"$7,252,080.00",Male
199,Anthony BLos Angeles Clippersk,Orlando Magicando Magic,Basketball,"$7,245,480.00",Male
200,Khem Birch,San Antonio Spurs,Basketball,"$6,985,000.00",Male
201,Daniel Theis,Indiana Pacers,Basketball,"$8,670,002.00",Male
202,Bennedict Mathurin,Indiana Pacers,Basketball,"$6,916,080.00",Male
203,Obi Toppin,Indiana Pacers,Basketball,"$6,803,012.00",Male
204,Caleb Martin,Miami Heat,Basketball,"$6,802,950.00",Male
205,John Wall,Houston Rockets,Basketball,"$6,802,950.00",Male
206,Danilo Gallinari,Detroit Pistons,Basketball,"$7,464,578.00",Male
207,Patty Milwaukee Bucksls,Atlanta Hawks,Basketball,"$7,267,250.00",Male
208,Cedi Osman,San Antonio Spurs,Basketball,"$6,718,842.00",Male
209,BiLos Angeles Lakers Coulibaly,Washington Wizardshington Wizards,Basketball,"$6,614,280.00",Male
210,Josh Giddey,Oklahoma City Thunder,Basketball,"$6,587,040.00",Male
211,Cameron Payne,San Antonio Spurs,Basketball,"$8,519,706.00",Male
212,Jae'Sean Tate,Houston Rockets,Basketball,"$6,500,000.00",Male
213,Ayo Dosunmu,Chicago Bulls,Basketball,"$6,481,482.00",Male
214,Rudy Gay,Oklahoma City Thunder,Basketball,,Male
215,San Antonio Spursha Vezenkov,Sacramento Kings,Basketball,"$6,341,464.00",Male
216,Shaedon Sharpe,Portland Trail Blazers,Basketball,"$6,313,800.00",Male
217,Otto Portland Trail Blazerster Jr.,Utah Jazz,Basketball,"$6,300,000.00",Male
218,Denver Nuggetsi Avdija,Washington Wizardshington Wizards,Basketball,"$6,263,188.00",Male
219,Nassir Little,Phoenix Suns,Basketball,"$6,250,000.00",Male
220,Jevon Carter,Chicago Bulls,Basketball,"$6,190,476.00",Male
221,Kenrich Williams,Oklahoma City Thunder,Basketball,"$6,175,000.00",Male
222,Jarace Walker,Indiana Pacers,Basketball,"$6,059,520.00",Male
223,Jonathan KuMinnesota Timberwolvesga,Golden State Warriors,Basketball,"$6,012,840.00",Male
224,Devin Vassell,San Antonio Spurs,Basketball,"$5,887,899.00",Male
225,Tyrese Haliburton,Indiana Pacers,Basketball,"$5,808,435.00",Male
226,Dyson Daniels,New Orlando Magicando Magiceans Pelicans,Basketball,"$5,784,120.00",Male
227,Kira Lewis Jr.,Utah Jazz,Basketball,"$5,722,116.00",Male
228,Dean Wade,Cleveland Cavaliers,Basketball,"$5,709,877.00",Male
229,Aaron Nesmith,Indiana Pacers,Basketball,"$5,634,257.00",Male
230,Taylor Hendricks,Utah Jazz,Basketball,"$5,569,920.00",Male
231,Cole Anthony,Orlando Magicando Magic,Basketball,"$5,539,771.00",Male
232,Franz Wagner,Orlando Magicando Magic,Basketball,"$5,508,720.00",Male
233,Furkan Korkmaz,Indiana Pacers,Basketball,"$5,370,370.00",Male
234,Jeremy Sochan,San Antonio Spurs,Basketball,"$5,316,960.00",Male
235,Cason WalLos Angeles Clipperse,Oklahoma City Thunder,Basketball,"$5,291,400.00",Male
236,Isaiah Stewart,Detroit Pistons,Basketball,"$5,266,713.00",Male
237,Chuma Okeke,Orlando Magicando Magic,Basketball,"$5,266,713.00",Male
238,Davion Mitchell,Sacramento Kings,Basketball,"$5,063,640.00",Male
239,Johnny Davis,Washington Wizardshington Wizards,Basketball,"$5,050,800.00",Male
240,Jalen Smith,Indiana Pacers,Basketball,"$5,043,773.00",Male
241,Jett Howard,Orlando Magicando Magic,Basketball,"$5,026,800.00",Male
242,Aleksej Pokusevski,Oklahoma City Thunder,Basketball,"$5,574,809.00",Male
243,Nick Richards,Charlotte Hornets,Basketball,"$5,000,000.00",Male
244,Bismack Biyombo,Memphis Grizzlies,Basketball,"$5,754,488.00",Male
245,Mason Plumlee,Los Angeles Clippers,Basketball,"$5,000,000.00",Male
246,Shake Milwaukee Buckston,Detroit Pistons,Basketball,"$5,475,908.00",Male
247,Reggie Jackson,Denver Nuggets,Basketball,"$5,000,000.00",Male
248,Ziaire Williams,Memphis Grizzlies,Basketball,"$4,810,200.00",Male
249,Ousmane Dieng,Oklahoma City Thunder,Basketball,"$4,798,440.00",Male
250,Dereck Lively II,Dallas Mavericks,Basketball,"$4,775,640.00",Male
251,Josh Green,Dallas Mavericks,Basketball,"$4,765,339.00",Male
252,Jarred Vanderbilt,Los Angeles Lakers,Basketball,"$4,698,000.00",Male
253,Nickeil Alexander-Walker,Minnesota Timberwolves,Basketball,"$4,687,500.00",Male
254,James Bouknight,Charlotte Hornets,Basketball,"$4,570,080.00",Male
255,Jalen Williams,Oklahoma City Thunder,Basketball,"$4,558,680.00",Male
256,Saddiq Bey,Atlanta Hawks,Basketball,"$4,556,983.00",Male
257,Gradey Dick,Toronto Raptors,Basketball,"$4,536,720.00",Male
258,Jalen McDaniels,Toronto Raptors,Basketball,"$4,516,000.00",Male
259,Taurean Prince,Los Angeles Lakers,Basketball,"$4,516,000.00",Male
260,Precious AChicago Bullsuwa,New York Knicks,Basketball,"$4,379,527.00",Male
261,Tyrese Maxey,Philadelphia 76ers,Basketball,"$4,343,920.00",Male
262,Joshua Primo,San Antonio Spurs,Basketball,"$6,105,941.00",Male
263,Jalen Duren,Detroit Pistons,Basketball,"$4,330,680.00",Male
264,Danuel Houston Rocketsse Jr.,Detroit Pistons,Basketball,"$4,310,250.00",Male
265,Jordan Hawkins,New Orlando Magicando Magiceans Pelicans,Basketball,"$4,310,160.00",Male
266,Zeke Nnaji,Denver Nuggets,Basketball,"$4,306,281.00",Male
267,Immanuel Quickley,Toronto Raptors,Basketball,"$4,171,548.00",Male
268,Chris Duarte,Sacramento Kings,Basketball,"$4,124,400.00",Male
269,Ochai Agbaji,Toronto Raptors,Basketball,"$4,114,200.00",Male
270,Kobe Bufkin,Atlanta Hawks,Basketball,"$4,094,280.00",Male
271,Payton Pritchard,Boston Celtics,Basketball,"$4,037,277.00",Male
272,Dwight Powell,Dallas Mavericks,Basketball,"$4,000,000.00",Male
273,Seth Curry,Charlotte Hornets,Basketball,"$4,000,000.00",Male
274,Troy Brown Jr.,Detroit Pistons,Basketball,"$4,000,000.00",Male
275,Moses Moody,Golden State Warriors,Basketball,"$3,918,480.00",Male
276,Mark Williams,Charlotte Hornets,Basketball,"$3,908,160.00",Male
277,JaDenver Nuggets McDaniels,Minnesota Timberwolves,Basketball,"$3,901,399.00",Male
278,Keyonte George,Utah Jazz,Basketball,"$3,889,800.00",Male
279,MaLos Angeles Clippershi Flynn,Detroit Pistons,Basketball,"$3,873,025.00",Male
280,Desmond Bane,Memphis Grizzlies,Basketball,"$3,845,083.00",Male
281,Kevin Love,Miami Heat,Basketball,"$3,835,738.00",Male
282,Russell Westbrook,Los Angeles Clippers,Basketball,"$3,835,738.00",Male
283,Corey Kispert,Washington Wizardshington Wizards,Basketball,"$3,722,040.00",Male
284,AJ Griffin,Atlanta Hawks,Basketball,"$3,712,920.00",Male
285,Ricky Rubio,Cleveland Cavaliers,Basketball,"$3,695,311.00",Male
286,Jalen Hood-SChicago Bullsfino,Los Angeles Lakers,Basketball,"$3,695,040.00",Male
287,Amir Coffey,Los Angeles Clippers,Basketball,"$3,666,667.00",Male
288,Alperen Sengun,Houston Rockets,Basketball,"$3,536,280.00",Male
289,Tari Eason,Houston Rockets,Basketball,"$3,527,160.00",Male
290,Jaime Jaquez Jr.,Miami Heat,Basketball,"$3,510,600.00",Male
291,Mike Muscala,Detroit Pistons,Basketball,"$4,010,730.00",Male
292,Andre Drummond,Chicago Bulls,Basketball,"$3,360,000.00",Male
293,Derrick Jones Jr.,Chicago Bulls,Basketball,"$5,379,706.00",Male
294,Trey Murphy III,New Orlando Magicando Magiceans Pelicans,Basketball,"$3,359,280.00",Male
295,Brandin Podziemski,Golden State Warriors,Basketball,"$3,352,440.00",Male
296,Dallas Mavericksen Terry,Chicago Bulls,Basketball,"$3,350,760.00",Male
297,Cam Whitmore,Houston Rockets,Basketball,"$3,218,160.00",Male
298,Jake LaRavia,Memphis Grizzlies,Basketball,"$3,199,920.00",Male
299,Derrick Rose,Memphis Grizzlies,Basketball,"$3,196,448.00",Male
300,Eric Gordon,Phoenix Suns,Basketball,"$3,196,448.00",Male
301,Tre Mann,Charlotte Hornets,Basketball,"$3,191,400.00",Male
302,Noah Clowney,Brooklyn Nets,Basketball,"$3,089,520.00",Male
303,Malaki Branham,San Antonio Spurs,Basketball,"$3,071,880.00",Male
304,Kai Jones,Charlotte Hornets,Basketball,"$3,175,563.00",Male
305,Simone FontecChicago Bullso,Detroit Pistons,Basketball,"$3,044,872.00",Male
306,Jordan Nwora,Toronto Raptors,Basketball,"$3,000,000.00",Male
307,Julian Champagnie,San Antonio Spurs,Basketball,"$3,000,000.00",Male
308,Dante Exum,Dallas Mavericks,Basketball,"$3,000,000.00",Male
309,Dariq Whitehead,Brooklyn Nets,Basketball,"$2,966,040.00",Male
310,Christian Braun,Denver Nuggets,Basketball,"$2,949,120.00",Male
311,Jalen Johnson,Atlanta Hawks,Basketball,"$2,925,360.00",Male
312,Josh Richardson,Miami Heat,Basketball,"$2,891,467.00",Male
313,Kris Murray,Portland Trail Blazers,Basketball,"$2,847,480.00",Male
314,Andrew NiCharlotte Hornetslson,Portland Trail Blazers,Basketball,"$2,844,430.00",Male
315,Walker Kessler,Utah Jazz,Basketball,"$2,831,160.00",Male
316,Josh Okogie,Phoenix Suns,Basketball,"$2,815,937.00",Male
317,Keon Johnson,Phoenix Suns,Basketball,"$2,808,720.00",Male
318,Omer Yurtseven,Utah Jazz,Basketball,"$2,800,000.00",Male
319,Kyle Lowry,Philadelphia 76ers,Basketball,"$32,478,379.00",Male
320,Dewayne Dedmon,Detroit Pistons,Basketball,"$2,748,674.00",Male
321,Olivier-Maxence Prosper,Dallas Mavericks,Basketball,"$2,733,720.00",Male
322,David Roddy,Phoenix Suns,Basketball,"$2,718,240.00",Male
323,Christian Wood,Los Angeles Lakers,Basketball,"$2,709,849.00",Male
324,Isaiah Jackson,Indiana Pacers,Basketball,"$2,696,280.00",Male
325,Marcus San Antonio Spursser,Detroit Pistons,Basketball,"$2,624,040.00",Male
326,MarJon Beauchamp,Milwaukee Bucks,Basketball,"$2,609,400.00",Male
